post_id,post_name,url,issue_types,issue_count,gsc_clicks,gsc_impressions,backlinks,ref_domains,h2_count,anchor_count,promo_pattern,wire_style,claim_check_style,writing_qc_verdict,suggested_action,why,sample_1,sample_2,sample_3
398349,transfi-faces-review-on-19-2m-claim-amid-stablecoin-push,https://coincu.com/transfi-faces-review-on-19-2m-claim-amid-stablecoin-push/,raw_url_in_parentheses,1,0,0,0,0,5,1,no,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|press_release_wire_style|no_local_gsc_backlink_signal," processed-volume milestone and global reach, without referencing any $19.2 million funding, according to GlobeNewswire (https://www.globenewswire.com/news-release/2026/03/10/3252538/0/en/TransFi-Surpasses-1-Billion-in-Processed-Volume-Expands-Cross-Border-Payments-Reach-Across-70-Countries.html).</p><p>Based on available materials, investor names, round labels, and transaction terms cannot be reported with confidence. The figure should be treated as unconfirmed until corr",,
368151,crypto-market-update-pepeto-advances-presale-with-staking-rewards-and-live-exchange-demo,https://coincu.com/crypto-market-update-pepeto-advances-presale-with-staking-rewards-and-live-exchange-demo/,raw_url_after_colon,1,0,0,0,0,0,6,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,"ate in the Pepeto Presale</strong></p> <p>Interested participants can join the live presale through the official website: https://pepeto.io. Purchases are available using USDT, ETH, BNB, or credit card, and holders can stake tokens immediately for 221% APY rewards while awaiting upcoming listings.</p> <p><strong>Discla",,
367724,dreamcash-celebrates-100000-waitlist-signups-with-exclusive-50k-giveaway-series,https://coincu.com/dreamcash-celebrates-100000-waitlist-signups-with-exclusive-50k-giveaway-series/,raw_url_after_colon,1,0,0,0,0,0,6,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal," from the explosive growth in decentralized perpetual derivatives trading.</p> <p>Follow Dreamcash:</p> <ul> <li>Twitter: https://x.com/Dreamcashxyz</li> <li>Website: <a target=""_blank"" rel=""nofollow noopener"" href=""https://dreamcash.xyz/"">https://dreamcash.xyz/</a></li> </ul> <p>Note to editors: High-resolution images and add",,
356150,7800-per-day-can-be-earned-by-xrp-holders-from-goldenminings-xrp-contracts-despite-a-fall-in-ripple-xrp-prices,https://coincu.com/7800-per-day-can-be-earned-by-xrp-holders-from-goldenminings-xrp-contracts-despite-a-fall-in-ripple-xrp-prices/,broken_url_interrupted_by_anchor,1,0,0,0,0,0,4,yes,no,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|no_local_gsc_backlink_signal," ensure the safety of their wealth.</p> <p>For more information, please visit GoldenMining&#8217;s official website: https://<a href=""http://www.goldenmining.com"" target=""_blank"" rel=""noopener"">www.goldenmining.com</a></p> <p>Or contact us via email: [email]</p> <figure class=""wp-block-table""",,
349410,sunnymining-launches-btc-exclusive-cloud-mining-service-to-help-users-earn-daily-crypto-income-for-free,https://coincu.com/sunnymining-launches-btc-exclusive-cloud-mining-service-to-help-users-earn-daily-crypto-income-for-free/,broken_url_interrupted_by_anchor,1,0,0,0,0,0,8,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,"1cWRisQpQjw"" alt="""" title=""""></a><figcaption class=""wp-element-caption""> </figcaption></figure> <p>Official Website: https://<a href=""http://www.sunnymining.com/"" target=""_blank"" rel=""noopener"">www.sunnymining.com</a></p> <p>App: <a href=""https://sunnymining.com/xml/index.html#/app"" target=""_blank"" rel=""noope",,
342941,bcc-mining-free-cloud-mining-one-stop-service-increase-stable-income,https://coincu.com/bcc-mining-free-cloud-mining-one-stop-service-increase-stable-income/,raw_url_after_colon,1,0,0,0,0,0,9,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,"1krskvHhGHploCEf3VLIRZsWcI1L6bg?key=uVgCdrJ_p7c3rfXw0OBKPw"" alt="""" title=""""></a></figure> <p><strong>Official website: https://bccmining.com/</strong></p> <p><strong>Contact email: [email]</strong></p> <p><strong>Download for Android or Apple: </strong><a href=""https://www.bccmining.com/xml/index.html#/",,
330672,bitcoin-mining-made-easier-how-za-miner-eliminates-bitcoin-mining-barriers-through-ai-driven-cloud-mining,https://coincu.com/bitcoin-mining-made-easier-how-za-miner-eliminates-bitcoin-mining-barriers-through-ai-driven-cloud-mining/,raw_url_after_colon,1,0,0,0,0,5,6,yes,no,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|no_local_gsc_backlink_signal,"iner.com&nbsp;&nbsp;</strong></p> <p><a href=""https://www.zaminer.com"" target=""_blank"" rel=""noopener""><strong>Website: https://www.zaminer.com&nbsp;</strong></a></p> <figure class=""wp-block-image size-full""><img width=""799"" height=""483"" src=""https://coincu.com/wp-content/uploads/2025/04/image-1-10.jpg"" alt="""" class=""wp-imag",,
300500,to-catalyze-ai-infrastructure-open-launches-webisopen-point-system,https://coincu.com/to-catalyze-ai-infrastructure-open-launches-webisopen-point-system/,raw_url_after_colon,1,0,0,0,0,0,6,no,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|press_release_wire_style|no_local_gsc_backlink_signal,"lank"">@owlonmusk_</a> campaign will be automatically bridged/converted to $OPEN points. Check the previous campaign here: https://x.com/Owlonmusk_/status/1856245362870411344</p> <p>The exact calculation of $OPEN points and utilities are yet to be disclosed. Details should soon be available at <a href=""https://webisopen.com/"" rel=""nofollow noopener"" ta",,
289020,invest-in-bitconemine-and-start-your-retirement-life-early,https://coincu.com/invest-in-bitconemine-and-start-your-retirement-life-early/,raw_url_after_colon,1,0,0,0,0,3,5,yes,no,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|no_local_gsc_backlink_signal,"t started, or an experienced miner looking for advanced options, this is the best choice! For more details, please visit: https://bitconemine.com</p> <figure class=""wp-block-table""><table class=""has-luminous-vivid-orange-color has-text-color has-link-color has-fixed-layout""><tbody><tr><td><strong><em>Disclaimer: The text",,
287475,bitconemines-top-blockchain-service-team-allows-you-to-focus-on-profits,https://coincu.com/bitconemines-top-blockchain-service-team-allows-you-to-focus-on-profits/,raw_url_after_colon,1,0,0,0,0,7,5,yes,no,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|no_local_gsc_backlink_signal,"p> <p>The platform has a professional technical support team at your service 24/7. For more information, please visit: https://bitconemine.com</p> <figure class=""wp-block-table""><table class=""has-luminous-vivid-orange-color has-text-color has-link-color has-fixed-layout""><tbody><tr><td><strong><em>Disclaimer: The text",,
281733,german-memecoin-oceandoge-launches-with-a-focus-on-ocean-preservation,https://coincu.com/german-memecoin-oceandoge-launches-with-a-focus-on-ocean-preservation/,raw_url_after_colon,1,0,0,0,0,0,2,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,"eeks to engage a global community in protecting the planet’s oceans. For more information, readers can visit the website: https://oceandoge.com/</p> <p class=""chainwire-video-container""><iframe src=""https://www.youtube.com/embed/Wx-OP8qBJJc""></iframe></p> <p></p> <p></p> <p></p> <p><img src=""https://coincu.com/wp-content/u",,
267623,flipster-launches-trading-competitions-with-150000-usdt-worth-of-prizes-to-celebrate-1st-anniversary,https://coincu.com/flipster-launches-trading-competitions-with-150000-usdt-worth-of-prizes-to-celebrate-1st-anniversary/,raw_url_after_colon,1,0,0,0,0,0,5,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,"ent/uploads/2024/07/AD_4nXeQndWgiQ3jNN_P0e5GCZYmFY__AD0hVU5KsdZ0IgzQHq_1720520269zSfGlrqlaT.jpeg"" alt="""" title="""">Source: https://flipster.io/support/proof-of-reserves</p> <p>As part of its commitment to transparency, Flipster conducts regular audits of its reserves and has published its Proof of Reserves (PoR) on its <a href=""https://tinyurl.co",,
256574,bandit-networks-points-sdk-and-brave-ads-power-astar-zkevms-quest-platform-yoki-origins,https://coincu.com/bandit-networks-points-sdk-and-brave-ads-power-astar-zkevms-quest-platform-yoki-origins/,raw_url_after_colon,1,0,0,0,0,0,8,no,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|press_release_wire_style|no_local_gsc_backlink_signal,>Company</strong>: Bandit Network</p> <p><strong>Email</strong>: [email]</p> <p><strong>LinkedIn</strong>: https://www.linkedin.com/in/sandeshbsuvarna/</p> <p><strong>Twitter</strong>: https://twitter.com/sandeshsuvarna</p> <p><strong>Telegram</strong>: [messaging-link]> <p></p> <p><strong>Name: </strong>Luke Mulks,,
246874,kresus-crypto-wallet-to-provide-secure-digital-art-and-nft-storage-via-sothebys-metaverse,https://coincu.com/kresus-crypto-wallet-to-provide-secure-digital-art-and-nft-storage-via-sothebys-metaverse/,raw_url_after_colon,1,0,0,0,0,0,3,no,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|press_release_wire_style|no_local_gsc_backlink_signal,"us.com/"" target=""_blank"" rel=""nofollow noopener"">https://www.kresus.com/</a></p> <p>Get Early Access to the Kresus Vault: https://bit.ly/KresusVault</p> <p>&nbsp;</p> <h5>Contact</h5> <p><strong>Dan Edelstein</strong><br /> <strong>[email]</strong> <div class=""kk-star-ratings kksr-auto kksr-align-left kksr-valign-",,
223937,blackfort-exchange-network-announces-join-and-invite-airdrop-campaign,https://coincu.com/blackfort-exchange-network-announces-join-and-invite-airdrop-campaign/,raw_url_in_parentheses,1,0,0,0,0,0,0,yes,yes,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|press_release_wire_style|no_local_gsc_backlink_signal,nd change how people interact with blockchain. </p> <p>Users can find out more about the airdrop campaign below:</p> <p>(https://storage.googleapis.com/skydelis-static/production/pdf/first_steps_bxn_en.pdf) </p> <p>???? Registration (http://blackfort.network/) (Wallet Download is After Registration)</p> <p>???? Website (https://blackfort.exchange/) </p> <p>???? Whitepaper (https://st,,
177627,cryptogames-premium-online-crypto-casino,https://coincu.com/cryptogames-premium-online-crypto-casino/,raw_url_after_colon,1,0,0,0,0,3,6,yes,no,no,FAIL,delete_candidate_high,link_citation_format_fail|promotional_or_money_page_pattern|no_local_gsc_backlink_signal,"ryptoGames: <a href=""https://crypto.games/"" target=""_blank"" rel=""noopener"">https://crypto.games/</a></p> <p>Forum: https://forum.crypto.games/</p> <p>Facebook: https://www.facebook.com/CryptoGames/</p> <p>Blog: https://blog.crypto.games/</p> <p>Twitter: https://twitter.com/Crypto_Games</p> <p>",,
