batch_no,row_no,post_id,post_name,find_url,replace_url,precheck_status,before_count,attempted_update,after_count,update_status,note
16,154,255122,ethena-protocol-records-first-ever-negative,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,155,255106,backpack-crypto-exchange-resumes-operations,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,156,255094,ethereum-nft-transaction-volume-spikes-122-94,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,157,255088,defi-liquidation-soars-120m-record-high,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,158,255081,curve-founder-faces-liquidation-371m-crv,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,159,255061,hong-kong-bitcoin-etfs-inaccessible-china-funds,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
16,160,252971,best-real-world-assets-tokens-to-watch-in-2024,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,3,yes,0,200,updated
17,161,255021,runestone-launches-with-no-pre-sale,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,162,254998,adopting-bitcoin-arnhem-2024,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,163,254977,ftx-alameda-liquidation-address-deposited-eth,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,164,254966,us-regulatory-zigzag-closure-zksync-lite,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,165,254941,global-governments-amass-23-6b-in-crypto-assets,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,166,254755,us-election-calendar,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
17,167,254874,crypto-com-referral-code-earn-50-signup-bonus,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
17,168,254766,paraguayan-senators-mull-selling-bitcoin-miners,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,169,254750,bitcoin-l2-faces-criticism-from-mempool-founder-mononaut,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
17,170,254735,bitcoin-spot-etfs-see-massive-123m-inflows,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,171,254668,us-bitcoin-spot-etf-record-inflow-of-124-million,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,172,254615,eu-mica-regulations-fail-impact-european-crypto,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,173,254608,bitcoin-miner-auradine-raises-80m-in-series-b,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,174,254601,sushi-dao-financial-proposal-vote-62-5-support,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,175,254595,microstrategy-short-traders-lose-1-92-billion,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,176,254585,cex-data-report-sees-134-surge-in-spot-trading,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,177,250632,ethereum-gas-fees-lowest-transaction-costs,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,178,254250,mexc-referral-code-129erg-earn-sign-up-bonuses,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
18,179,254440,vaneck-ceo-dashes-hope-for-ethereum-etf-approval,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
18,180,254369,circle-launches-native-usdc-available-on-zksync,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,181,254361,us-treasury-deputy-russia-exploits-tethers-usdt,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,182,254355,grayscale-transfers-6257-btc-to-coinbase-prime,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,183,254343,bv-bank-digital-tokens-car-buying-in-brazil,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,184,254327,vitalik-buterin-account-setup-at-hashkey-global,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,185,254311,safecon-2024-smart-account-builder-conference,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,186,254299,dappcon-24-uniting-innovators-for-blockchains,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,187,254294,crypto-expo-dubai-2024,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,188,251283,best-cloud-mining-platforms-2024,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,189,254164,bitcoin-surges-70000-nearing-all-time-high,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
19,190,254157,pancakeswap-burns-8-7m-cake-tokens-valued-at-35m,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
20,191,254143,1inch-card-partners-with-mastercard-and-baanx,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
20,192,254135,ethena-labs-introduces-ena-locking,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
20,193,254127,sora-ventures-collaborates-with-metaplanet,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
20,194,249670,bybit-referral-code-claim-30k-sign-up-bonus,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
20,195,253673,gateio-referral-code-alcrufoj-share-commission,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
20,196,253320,spot-ethereum-etf-vs-ethereum-futures-etf-2,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
20,197,253507,okx-referral-code-59061816-earn-mystery-boxes,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
20,198,221765,top-5-socialfi-projects,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
20,199,253310,a16z-fuels-30m-surge-in-gaming-startup-ecosystem,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
20,200,253258,sam-bankman-fried-reflects-daily-haunting-losses,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,201,253245,bankless-co-founder-david-hoffman-joins-solana,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,202,253188,vitalik-buterin-unveils-ethereum-purge-protocol,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,203,253175,bitkub-announces-ipo-in-2025-amid-binance,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,0,no,0,200_recheck,already_fixed_or_not_found_in_content
21,204,252473,ethereum-etf-vs-bitcoin-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
21,205,252329,what-is-a-spot-ethereum-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
21,206,253047,goldman-sachs-group-said-pension-funds-sell-32-b,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,207,253037,tokenunlocks-report-april-sees-1-38-b-unlocked,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,208,253031,cme-fed-watch-overwhelming-95-8-odds-favor-rates,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,209,253025,hong-kong-exchange-hkvaex-binance-to-permanently,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
21,210,253018,manta-network-withdrawals-wusdm-to-usdc,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,211,252916,15-1b-bitcoin-and-ethereum-options-set-to-expire,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,212,252905,tezos-validators-poised-to-slash-latency,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,213,252899,worldcoin-project-grant-on-chain-traffic-surge,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,214,252464,tether-deployed-usdt-on-celo-transactions,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,215,252453,fidelity-unveils-4-5-trillion-spot-ethereum-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,216,252438,sec-redefines-internet-investment-adviser,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,217,252410,coinbase-staking-program-rejects-secs-claims,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,218,252390,cftc-declares-ether-and-litecoin-as-commodities,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,219,252378,arbitrum-and-azuki-unleash-explosive-anime-web3,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
22,220,252221,circle-launches-cctp-on-solana-mainnet,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,221,252211,tether-data-announces-focus-in-ai,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,222,252202,philippines-binance-investors-regulators-ban,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,223,251328,how-to-create-and-use-ton-wallets,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
23,224,252065,london-stock-exchange-to-list-btc-and-etns,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,225,252059,grayscale-transfers-5800-btc-shakes-crypto,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,226,252053,cyberconnect-launches-2m-ecosystem-grant-program,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,227,252043,intotheblock-adds-prisma-to-defi-risk-radar,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,228,252033,dogecoin-price-surpasses-10x-surge-in-2021,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,229,252028,worldcoin-foundation-orb-softwares-open-source,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
23,230,250065,chatgot-ask-ai-chatbot-everything-should-know,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,231,248256,okx-por-15-surpasses-100-bch-added-for-first-time,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,232,251791,un-general-assembly-approves-ai-future,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,4,yes,0,200,updated
24,233,251783,bitcoin-spot-etfs-witness-51-6m-outflows-gbtc,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,234,224104,top-5-best-gamefi-projects,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
24,235,226114,top-5-best-metaverse-coins-to-invest-in-2024,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
24,236,249892,have-you-ever-lost-bitcoin-what-does-this-mean,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
24,237,250238,pi-chain-mall,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,238,251222,bankless-rebrands-to-bonkless-amid-legal,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,239,251210,663m-evaporates-from-cryptocurrency-market,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
24,240,251198,avalanche-meme-project-sender-plunges-70,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,241,251188,goldman-sachs-crypto-head-attributes-investors,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,242,251174,avalanche-project-sener-suspected-of-vanishing,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,243,251168,eu-lawmakers-approve-anti-money-laundering,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,244,250060,pontem-network-airdrop-of-aptos-ecosystem,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
25,245,250480,crypto-insider-trading-scam-exchange-rigged,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
25,246,250979,whopping-plummet-address-1-48m-in-meme-tokens,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,247,250967,central-bank-for-digital-rmb-payments-in-china,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,248,250959,standard-chartered-bank-predicts-bitcoin-to-25k,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,249,250947,grab-partners-with-triple-a-to-introduce-grabpay,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
25,250,53046,top-5-main-ido-platforms-on-solana,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,3,yes,0,200,updated
26,251,250531,hong-kong-sfc-adds-mexc-to-unlicensed-operations,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,252,250523,bitcoin-surpasses-gold-in-investor-allocation,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,253,250507,ethereum-layer-2-ten-surges-to-30m-valuation,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,254,250503,microstrategy-expands-convertible-loan-offering,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,255,250495,binance-cracks-down-on-token-listings-regulatory,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,256,250492,vanguard-ceo-rejects-bitcoin-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,257,247721,robert-kiyosaki-net-worth-2024-money-guru-study,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
26,258,250177,starknet-foundation-launches-gaming-council,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,259,250171,michael-saylor-forecasts-bitcoin-supremacy,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
26,260,250152,coinbase-signals-short-term-hurdles,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,261,250142,nexon-partnership-ava-labs-to-launch-maplestory,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,262,250127,tether-will-launch-usdt-on-the-celo-blockchain,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,263,249521,cfg-scale-in-stable-diffusion-analysis,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated_retry1
27,264,249494,is-pamonex-exchange-a-scam-or-legit,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,1,yes,0,200,updated
27,265,249559,universal-basic-asset-everything-you-need-know,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,3,yes,0,200,updated
27,266,249624,blackrock-bitcoin-spot-etf-holdings-by-12600,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,4,yes,0,200,updated
27,267,249615,fed-chairman-signals-potential-rate-cut,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,268,249608,dcg-lawsuit-filed-by-new-york-attorney,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,269,249593,blast-platforms-unrestricted-asset-handling,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
27,270,249584,bitcoins-record-surge-faces-march-turbulence,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,271,249402,how-to-sign-up-an-okx-account-step-by-step-guide,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,272,249328,stanfords-blyth-fund-portfolio-bold-7-bitcoin,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,273,249317,south-korean-approving-spot-bitcoin-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,274,249312,brics-countries-plan-to-create-payment-system,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,275,249250,ethena-aave-introduce-susde-into-aave-v3,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,276,249233,meme-sector-skyrockets-16-in-24-hours-hits-52b,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,277,249184,bitcoin-price-is-65k-eyes-all-time-high-69044,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,278,249170,binance-web3-wallet-complete-blast-network,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,279,249064,bitcoin-skyrockets-to-64000-igniting-frenzy,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
28,280,249053,vitalik-endorses-reddits-bold-contributor,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,281,249023,bitcoin-is-now-less-than-10-away-from-a-new-ath,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,282,249017,blackrock-and-fidelity-seize-79-of-bitcoin-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,283,249011,nigeria-summons-binance-ceo-money-laundering,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,284,249002,dwf-labs-transfers-2-05m-fets-to-binance-holding,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,285,248891,sec-fires-at-hg-vora-over-damning-lapses,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,286,248874,btc-block-options-volume-soars-to-500m,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,287,248866,blackrock-spot-bitcoin-etf-now-holds-over-10-b,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,288,248425,grayscale-gbtc-fund-drains-amidst-bitcoin-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,289,248400,tornado-cash-back-end-attack-user-deposits-risk,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
29,290,248394,grayscale-transfers-39-99m-btc-to-coinbase-prime,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,291,248388,settlemint-unites-forces-with-polygon-zkevm,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,292,248368,opensea-delists-fractional-uprising-nft,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,293,248359,genesis-global-capital-battles-dcg-creditor,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,294,248245,ordinals-minting-raking-in-6200-btc-in-fees,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,295,248208,spot-bitcoin-etfs-revolutionize-market-proshares,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,296,248198,sbf-and-mashinsky-opt-for-continuity-in-legal,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,297,248190,foresight-ventures-dissociates-oxfun-fundraising,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,298,248182,aprobomberos-makes-crypto-history-receives-bitcoin-donation-from-proof-of-workforce,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,299,247894,justin-sun-champions-developer-autonomy,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
30,300,247888,shanghai-data-exchange-launches-maiden-digital,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,301,247772,3ac-liquidator-holds-75m-wld-valued-at-550m,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,302,247767,digital-asset-investments-2-45b-u-s-bitcoin-etfs,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,303,247760,ethena-labs-secures-14m-funding-launches-mainnet,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,304,247750,south-koreas-ruling-us-approved-bitcoin-spot-etf,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,305,247563,revolut-crypto-exchange-advanced-traders,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,306,247554,barstool-sports-owner-regrets-bitcoin,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
31,307,247548,bitcoin-surges-to-52k-us-ppi-dip-as-fed-rate-cut,https://coincu.com/c/knowledge/,https://coincu.com/knowledge/,200,2,yes,0,200,updated
